Error: PDF version C.7 -- xpdf supports version 1.7 (continuing anyway)
Error: PDF file is damaged - attempting to reconstruct xref table...
Error (1551): Dictionary key must be a name object
Error (1561): Illegal digit in hex char in name
Error (1588): Dictionary key must be a name object
Error (1683): Dictionary key must be a name object
Error (1685): Dictionary key must be a name object
Error (1693): Dictionary key must be a name object
Error (1701): Dictionary key must be a name object
Error (1703): Dictionary key must be a name object
Error (1707): Dictionary key must be a name object
Error (1726): Dictionary key must be a name object
Error (1730): Dictionary key must be a name object
Error (1741): Dictionary key must be a name object
Error (1755): Dictionary key must be a name object
Error (1759): Dictionary key must be a name object
Error (1762): Dictionary key must be a name object
Error (1772): Dictionary key must be a name object
Error (1785): Dictionary key must be a name object
Error (1789): Dictionary key must be a name object
Error (1808): Dictionary key must be a name object
Error (1812): Dictionary key must be a name object
Error (1831): Dictionary key must be a name object
Error (1858): Dictionary key must be a name object
Error (1868): Illegal digit in hex char in name
Error (1893): Dictionary key must be a name object
Error (1913): Dictionary key must be a name object
Error (1920): Dictionary key must be a name object
Error (1929): Dictionary key must be a name object
Error (1935): Illegal character ')'
Error (1935): Dictionary key must be a name object
Error (1943): Dictionary key must be a name object
Error (1949): Dictionary key must be a name object
Error (1957): Dictionary key must be a name object
Error (1969): Dictionary key must be a name object
Error (1971): Dictionary key must be a name object
Error (1983): Dictionary key must be a name object
Error (1989): Dictionary key must be a name object
Error (1991): Dictionary key must be a name object
Error (2000): Dictionary key must be a name object
Error (2003): Dictionary key must be a name object
Error (2011): Dictionary key must be a name object
Error (2036): Dictionary key must be a name object
Error (2044): Dictionary key must be a name object
Error (2071): Dictionary key must be a name object
Error (2143): Illegal character '>'
Error (2206): Illegal digit in hex char in name
Error (2222): Illegal digit in hex char in name
Error (2233): Illegal digit in hex char in name
Error (2289): Dictionary key must be a name object
Error (2316): Dictionary key must be a name object
Error (2326): Illegal digit in hex char in name
Error (2353): Dictionary key must be a name object
Error (2417): Dictionary key must be a name object
Error (2506): Dictionary key must be a name object
Error (2522): Dictionary key must be a name object
Error (2530): Dictionary key must be a name object
Error (85): Dictionary key must be a name object
Error (114): Dictionary key must be a name object
Error (117): Dictionary key must be a name object
Error (120): Dictionary key must be a name object
Error (130): Dictionary key must be a name object
Error (133): Dictionary key must be a name object
Error (135): Dictionary key must be a name object
Error (137): Dictionary key must be a name object
Error (139): Dictionary key must be a name object
Error (156): Dictionary key must be a name object
Error (180): Dictionary key must be a name object
Error (186): Dictionary key must be a name object
Error (187): Illegal character ')'
Error (187): Dictionary key must be a name object
Error (190): Dictionary key must be a name object
Error (193): Dictionary key must be a name object
Error (204): Dictionary key must be a name object
Error (219): Illegal character '>'
Error (221): Dictionary key must be a name object
Error (224): Dictionary key must be a name object
Error (232): Dictionary key must be a name object
Error (399): Dictionary key must be a name object
Error (426): Dictionary key must be a name object
Error (436): Illegal digit in hex char in name
Error (463): Dictionary key must be a name object
Error (616): Dictionary key must be a name object
Error (630): Dictionary key must be a name object
Error (634): Dictionary key must be a name object
Error (637): Dictionary key must be a name object
Error (647): Dictionary key must be a name object
Error (660): Dictionary key must be a name object
Error (664): Dictionary key must be a name object
Error (683): Dictionary key must be a name object
Error (687): Dictionary key must be a name object
Error (722): Dictionary key must be a name object
Error (733): Dictionary key must be a name object
Error (743): Illegal digit in hex char in name
Error (768): Dictionary key must be a name object
Error (788): Dictionary key must be a name object
Error (795): Dictionary key must be a name object
Error (804): Dictionary key must be a name object
Error (810): Illegal character ')'
Error (810): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (824): Dictionary key must be a name object
Error (832): Dictionary key must be a name object
Error (844): Dictionary key must be a name object
Error (846): Dictionary key must be a name object
Error (858): Dictionary key must be a name object
Error (864): Dictionary key must be a name object
Error (866): Dictionary key must be a name object
Error (875): Dictionary key must be a name object
Error (878): Dictionary key must be a name object
Error (886): Dictionary key must be a name object
Error (911): Dictionary key must be a name object
Error (919): Dictionary key must be a name object
Error (946): Dictionary key must be a name object
Error (1010): Illegal character '>'
Error (1073): Illegal digit in hex char in name
Error (1089): Illegal digit in hex char in name
Error (1100): Illegal digit in hex char in name
Error (1156): Dictionary key must be a name object
Error (1183): Dictionary key must be a name object
Error (1193): Illegal digit in hex char in name
Error (1220): Dictionary key must be a name object
Error (1284): Dictionary key must be a name object
Error (1373): Dictionary key must be a name object
Error (1389): Dictionary key must be a name object
Error (1397): Dictionary key must be a name object
Error (1472): Dictionary key must be a name object
Error (1524): Dictionary key must be a name object
Error (1542): Dictionary key must be a name object
Error (1544): Dictionary key must be a name object
Error (1551): Dictionary key must be a name object
Error (1561): Illegal digit in hex char in name
Error (1588): Dictionary key must be a name object
Error (1683): Dictionary key must be a name object
Error (1685): Dictionary key must be a name object
Error (1693): Dictionary key must be a name object
Error (1701): Dictionary key must be a name object
Error (1703): Dictionary key must be a name object
Error (1707): Dictionary key must be a name object
Error (1726): Dictionary key must be a name object
Error (1730): Dictionary key must be a name object
Error (1741): Dictionary key must be a name object
Error (1755): Dictionary key must be a name object
Error (1759): Dictionary key must be a name object
Error (1762): Dictionary key must be a name object
Error (1772): Dictionary key must be a name object
Error (1785): Dictionary key must be a name object
Error (1789): Dictionary key must be a name object
Error (1808): Dictionary key must be a name object
Error (1812): Dictionary key must be a name object
Error (1831): Dictionary key must be a name object
Error (1858): Dictionary key must be a name object
Error (1868): Illegal digit in hex char in name
Error (1893): Dictionary key must be a name object
Error (1913): Dictionary key must be a name object
Error (1920): Dictionary key must be a name object
Error (1929): Dictionary key must be a name object
Error (1935): Illegal character ')'
Error (1935): Dictionary key must be a name object
Error (1943): Dictionary key must be a name object
Error (1949): Dictionary key must be a name object
Error (1957): Dictionary key must be a name object
Error (1969): Dictionary key must be a name object
Error (1971): Dictionary key must be a name object
Error (1983): Dictionary key must be a name object
Error (1989): Dictionary key must be a name object
Error (1991): Dictionary key must be a name object
Error (2000): Dictionary key must be a name object
Error (2003): Dictionary key must be a name object
Error (2011): Dictionary key must be a name object
Error (2036): Dictionary key must be a name object
Error (2044): Dictionary key must be a name object
Error (2071): Dictionary key must be a name object
Error (2143): Illegal character '>'
Error (2206): Illegal digit in hex char in name
Error (2222): Illegal digit in hex char in name
Error (2233): Illegal digit in hex char in name
Error (2289): Dictionary key must be a name object
Error (2316): Dictionary key must be a name object
Error (2326): Illegal digit in hex char in name
Error (2353): Dictionary key must be a name object
Error (2417): Dictionary key must be a name object
Error (2506): Dictionary key must be a name object
Error (2522): Dictionary key must be a name object
Error (2530): Dictionary key must be a name object
Error (1785): Dictionary key must be a name object
Error (1789): Dictionary key must be a name object
Error (1808): Dictionary key must be a name object
Error (1812): Dictionary key must be a name object
Error (1831): Dictionary key must be a name object
Error (1858): Dictionary key must be a name object
Error (1868): Illegal digit in hex char in name
Error (1893): Dictionary key must be a name object
Error (1913): Dictionary key must be a name object
Error (1920): Dictionary key must be a name object
Error (1929): Dictionary key must be a name object
Error (1935): Illegal character ')'
Error (1935): Dictionary key must be a name object
Error (1943): Dictionary key must be a name object
Error (1949): Dictionary key must be a name object
Error (1957): Dictionary key must be a name object
Error (1969): Dictionary key must be a name object
Error (1971): Dictionary key must be a name object
Error (1983): Dictionary key must be a name object
Error (1989): Dictionary key must be a name object
Error (1991): Dictionary key must be a name object
Error (2000): Dictionary key must be a name object
Error (2003): Dictionary key must be a name object
Error (2011): Dictionary key must be a name object
Error (2036): Dictionary key must be a name object
Error (2044): Dictionary key must be a name object
Error (2071): Dictionary key must be a name object
Error: Kid object (page 1) is wrong type (stream)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (name)
Error (3226): Missing 'endstream'
Error: Kid object (page 1) is wrong type (stream)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (name)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (name)
Error: Kid object (page 1) is wrong type (name)
Error (68): Dictionary key must be a name object
Error (70): Dictionary key must be a name object
Error (74): Dictionary key must be a name object
Error (77): Dictionary key must be a name object
Error (78): Dictionary key must be a name object
Error (85): Dictionary key must be a name object
Error (114): Dictionary key must be a name object
Error (117): Dictionary key must be a name object
Error (120): Dictionary key must be a name object
Error (130): Dictionary key must be a name object
Error (133): Dictionary key must be a name object
Error (135): Dictionary key must be a name object
Error (137): Dictionary key must be a name object
Error (139): Dictionary key must be a name object
Error (156): Dictionary key must be a name object
Error (180): Dictionary key must be a name object
Error (186): Dictionary key must be a name object
Error (187): Illegal character ')'
Error (187): Dictionary key must be a name object
Error (190): Dictionary key must be a name object
Error (193): Dictionary key must be a name object
Error (204): Dictionary key must be a name object
Error (219): Illegal character '>'
Error (221): Dictionary key must be a name object
Error (224): Dictionary key must be a name object
Error (232): Dictionary key must be a name object
Error (399): Dictionary key must be a name object
Error (426): Dictionary key must be a name object
Error (436): Illegal digit in hex char in name
Error (463): Dictionary key must be a name object
Error (616): Dictionary key must be a name object
Error (630): Dictionary key must be a name object
Error (634): Dictionary key must be a name object
Error (637): Dictionary key must be a name object
Error (647): Dictionary key must be a name object
Error (660): Dictionary key must be a name object
Error (664): Dictionary key must be a name object
Error (683): Dictionary key must be a name object
Error (687): Dictionary key must be a name object
Error (722): Dictionary key must be a name object
Error (733): Dictionary key must be a name object
Error (743): Illegal digit in hex char in name
Error (768): Dictionary key must be a name object
Error (788): Dictionary key must be a name object
Error (795): Dictionary key must be a name object
Error (804): Dictionary key must be a name object
Error (810): Illegal character ')'
Error (810): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (824): Dictionary key must be a name object
Error (832): Dictionary key must be a name object
Error (844): Dictionary key must be a name object
Error (846): Dictionary key must be a name object
Error (858): Dictionary key must be a name object
Error (864): Dictionary key must be a name object
Error (866): Dictionary key must be a name object
Error (875): Dictionary key must be a name object
Error (878): Dictionary key must be a name object
Error (886): Dictionary key must be a name object
Error (911): Dictionary key must be a name object
Error (919): Dictionary key must be a name object
Error (946): Dictionary key must be a name object
Error (1010): Illegal character '>'
Error (1073): Illegal digit in hex char in name
Error (1089): Illegal digit in hex char in name
Error (1100): Illegal digit in hex char in name
Error (1156): Dictionary key must be a name object
Error (1183): Dictionary key must be a name object
Error (1193): Illegal digit in hex char in name
Error (1220): Dictionary key must be a name object
Error (1284): Dictionary key must be a name object
Error (1373): Dictionary key must be a name object
Error (1389): Dictionary key must be a name object
Error (1397): Dictionary key must be a name object
Error (1472): Dictionary key must be a name object
Error (1524): Dictionary key must be a name object
Error (1542): Dictionary key must be a name object
Error (1544): Dictionary key must be a name object
Error (1551): Dictionary key must be a name object
Error (1561): Illegal digit in hex char in name
Error (1588): Dictionary key must be a name object
Error (1683): Dictionary key must be a name object
Error (1685): Dictionary key must be a name object
Error (1693): Dictionary key must be a name object
Error (1701): Dictionary key must be a name object
Error (1703): Dictionary key must be a name object
Error (1707): Dictionary key must be a name object
Error (1726): Dictionary key must be a name object
Error (1730): Dictionary key must be a name object
Error (1741): Dictionary key must be a name object
Error (1755): Dictionary key must be a name object
Error (1759): Dictionary key must be a name object
Error (1762): Dictionary key must be a name object
Error (1772): Dictionary key must be a name object
Error (1785): Dictionary key must be a name object
Error (1789): Dictionary key must be a name object
Error (1808): Dictionary key must be a name object
Error (1812): Dictionary key must be a name object
Error (1831): Dictionary key must be a name object
Error (1858): Dictionary key must be a name object
Error (1868): Illegal digit in hex char in name
Error (1893): Dictionary key must be a name object
Error (1913): Dictionary key must be a name object
Error (1920): Dictionary key must be a name object
Error (1929): Dictionary key must be a name object
Error (1935): Illegal character ')'
Error (1935): Dictionary key must be a name object
Error (1943): Dictionary key must be a name object
Error (1949): Dictionary key must be a name object
Error (1957): Dictionary key must be a name object
Error (1969): Dictionary key must be a name object
Error (1971): Dictionary key must be a name object
Error (1983): Dictionary key must be a name object
Error (1989): Dictionary key must be a name object
Error (1991): Dictionary key must be a name object
Error (2000): Dictionary key must be a name object
Error (2003): Dictionary key must be a name object
Error (2011): Dictionary key must be a name object
Error (2036): Dictionary key must be a name object
Error (2044): Dictionary key must be a name object
Error (2071): Dictionary key must be a name object
Error (2143): Illegal character '>'
Error (2206): Illegal digit in hex char in name
Error (2222): Illegal digit in hex char in name
Error (2233): Illegal digit in hex char in name
Error (2289): Dictionary key must be a name object
Error (2316): Dictionary key must be a name object
Error (2326): Illegal digit in hex char in name
Error (2353): Dictionary key must be a name object
Error (2417): Dictionary key must be a name object
Error (2506): Dictionary key must be a name object
Error (2522): Dictionary key must be a name object
Error (2530): Dictionary key must be a name object
Error: Loop in Pages tree
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (name)
Error: Loop in Pages tree
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (name)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (name)
Error: Kid object (page 1) is wrong type (name)
Error: Loop in Pages tree
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (name)
Error: Kid object (page 1) is wrong type (name)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 1) is wrong type (integer)
Error: Kid object (page 1) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (stream)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (null)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (error)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (name)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 2) is wrong type (name)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (integer)
Error: Kid object (page 2) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (stream)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (error)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (name)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 3) is wrong type (name)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (integer)
Error: Kid object (page 3) is wrong type (cmd)
Error: Kid object (page 4) is wrong type (cmd)
Error: Kid object (page 4) is wrong type (integer)
Error: Kid object (page 4) is wrong type (integer)
Error: Kid object (page 4) is wrong type (cmd)
Error: Kid object (page 4) is wrong type (integer)
Error: Kid object (page 4) is wrong type (integer)
Error: Kid object (page 4) is wrong type (cmd)
Error: Loop in Pages tree
Error: Kid object (page 5) is wrong type (cmd)
Error: Kid object (page 5) is wrong type (cmd)
Error: Kid object (page 5) is wrong type (integer)
Error: Kid object (page 5) is wrong type (name)
Error: Kid object (page 5) is wrong type (name)
Error: Kid object (page 5) is wrong type (cmd)
Error: Kid object (page 5) is wrong type (integer)
Error: Kid object (page 5) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (stream)
Error: Kid object (page 6) is wrong type (cmd)
Error: Loop in Pages tree
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (error)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (name)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 6) is wrong type (name)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (integer)
Error: Kid object (page 6) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (stream)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (error)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (name)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 7) is wrong type (name)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (integer)
Error: Kid object (page 7) is wrong type (cmd)
Error: Kid object (page 8) is wrong type (cmd)
Error: Kid object (page 8) is wrong type (integer)
Error: Kid object (page 8) is wrong type (integer)
Error: Kid object (page 8) is wrong type (cmd)
Error: Kid object (page 8) is wrong type (integer)
Error: Kid object (page 8) is wrong type (integer)
Error: Kid object (page 8) is wrong type (cmd)
Error: Loop in Pages tree
Error: Page count in top-level pages object is incorrect
Error: font resource is not a dictionary
Error (3226): Missing 'endstream'
Error (3184): Inline image dictionary key must be a name object
Error (3188): Inline image dictionary key must be a name object
Error (3191): Inline image dictionary key must be a name object
Error (3213): Inline image dictionary key must be a name object
Error (3217): Inline image dictionary key must be a name object
Error (3219): Inline image dictionary key must be a name object
Error (3226): Inline image dictionary key must be a name object
Error (3230): Inline image dictionary key must be a name object
Error (3232): Inline image dictionary key must be a name object
Error (3234): Inline image dictionary key must be a name object
Error (3246): Inline image dictionary key must be a name object
Error (3252): Inline image dictionary key must be a name object
Error (3254): Inline image dictionary key must be a name object
Error (3266): Inline image dictionary key must be a name object
Error (3272): Inline image dictionary key must be a name object
Error (3274): Inline image dictionary key must be a name object
Error (3286): Inline image dictionary key must be a name object
Error (3292): Inline image dictionary key must be a name object
Error (3294): Inline image dictionary key must be a name object
Error (3306): Inline image dictionary key must be a name object
Error (3312): Inline image dictionary key must be a name object
Error (3314): Inline image dictionary key must be a name object
Error (3326): Inline image dictionary key must be a name object
Error (3332): Inline image dictionary key must be a name object
Error (3334): Inline image dictionary key must be a name object
Error (3345): Inline image dictionary key must be a name object
Error (3347): Inline image dictionary key must be a name object
Error (3349): Inline image dictionary key must be a name object
Error (3363): Inline image dictionary key must be a name object
Error (3371): Inline image dictionary key must be a name object
Error (3373): Inline image dictionary key must be a name object
Error (3375): Inline image dictionary key must be a name object
Error (3386): Inline image dictionary key must be a name object
Error (3399): Inline image dictionary key must be a name object
Error (3401): Illegal character '>'
Error (3401): Inline image dictionary key must be a name object
Error: Unterminated string
Error: Bad image parameters
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3528525==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x63f590aebd73 bp 0x000000000001 sp 0x7ffdc8491090 T0)
==3528525==The signal is caused by a READ memory access.
==3528525==Hint: address points to the zero page.
    #0 0x63f590aebd73 in EmbedStream::getChar() /home/phuc/xpdf-3.02-asan/xpdf/Stream.cc:787:15
    #1 0x63f5909be0ac in Gfx::opBeginImage(Object*, int) /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:3880:37
    #2 0x63f5909d7ea9 in Gfx::go(int) /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:581:7
    #3 0x63f5909d76b5 in Gfx::display(Object*, int) /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:553:3
    #4 0x63f590ad9fec in Page::displaySlice(OutputDev*, double, double, int, int, int, int, int, int, int, int, Catalog*, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/Page.cc:317:10
    #5 0x63f590ad98f2 in Page::display(OutputDev*, double, double, int, int, int, int, Catalog*, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/Page.cc:264:3
    #6 0x63f590adfc25 in PDFDoc::displayPage(OutputDev*, int, double, double, int, int, int, int, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/PDFDoc.cc:317:27
    #7 0x63f590adfc25 in PDFDoc::displayPages(OutputDev*, int, int, double, double, int, int, int, int, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/PDFDoc.cc:330:5
    #8 0x63f590b61bb9 in main /home/phuc/xpdf-3.02-asan/xpdf/pdftotext.cc:237:10
    #9 0x7a6daaa2a600 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:59:16
    #10 0x7a6daaa2a717 in __libc_start_main csu/../csu/libc-start.c:360:3
    #11 0x63f59088a704 in _start (/home/phuc/xpdf-3.02-asan/xpdf/pdftotext+0xbe704) (BuildId: c93cffbe5f0d1d16d9bfdb1bdb23163e63e546ec)

==3528525==Register values:
rax = 0x0000000000000000  rbx = 0x000076ada9de07d0  rcx = 0x0000000000000000  rdx = 0x0000000000000001  
rdi = 0x0000000000000000  rsi = 0x0000000000000001  rbp = 0x0000000000000001  rsp = 0x00007ffdc8491090  
 r8 = 0x000000000000769d   r9 = 0x0000766da8a153a0  r10 = 0x000000000000773d  r11 = 0x0000000000000000  
r12 = 0x0000766da8d17040  r13 = 0x000063f591651fc0  r14 = 0x00000ed5b53bc0fa  r15 = 0x0000773da9de01e0  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/phuc/xpdf-3.02-asan/xpdf/Stream.cc:787:15 in EmbedStream::getChar()
==3528525==ABORTING
