Error: PDF version C.7 -- xpdf supports version 1.7 (continuing anyway)
Error: PDF file is damaged - attempting to reconstruct xref table...
Error (120): Dictionary key must be a name object
Error (130): Dictionary key must be a name object
Error (133): Dictionary key must be a name object
Error (135): Dictionary key must be a name object
Error (137): Dictionary key must be a name object
Error (139): Dictionary key must be a name object
Error (156): Dictionary key must be a name object
Error (180): Dictionary key must be a name object
Error (186): Dictionary key must be a name object
Error (187): Illegal character ')'
Error (187): Dictionary key must be a name object
Error (190): Dictionary key must be a name object
Error (193): Dictionary key must be a name object
Error (204): Dictionary key must be a name object
Error (219): Illegal character '>'
Error (221): Dictionary key must be a name object
Error (224): Dictionary key must be a name object
Error (232): Dictionary key must be a name object
Error (399): Dictionary key must be a name object
Error (426): Dictionary key must be a name object
Error (436): Illegal digit in hex char in name
Error (463): Dictionary key must be a name object
Error (470): Dictionary key must be a name object
Error (482): Dictionary key must be a name object
Error (545): Dictionary key must be a name object
Error (548): Dictionary key must be a name object
Error (616): Dictionary key must be a name object
Error (630): Dictionary key must be a name object
Error (634): Dictionary key must be a name object
Error (637): Dictionary key must be a name object
Error (647): Dictionary key must be a name object
Error (660): Dictionary key must be a name object
Error (664): Dictionary key must be a name object
Error (683): Dictionary key must be a name object
Error (687): Dictionary key must be a name object
Error (706): Dictionary key must be a name object
Error (733): Dictionary key must be a name object
Error (743): Illegal digit in hex char in name
Error (768): Dictionary key must be a name object
Error (788): Dictionary key must be a name object
Error (795): Dictionary key must be a name object
Error (804): Dictionary key must be a name object
Error (810): Illegal character ')'
Error (810): Dictionary key must be a name object
Error (817): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (824): Dictionary key must be a name object
Error (832): Dictionary key must be a name object
Error (844): Dictionary key must be a name object
Error (846): Dictionary key must be a name object
Error (858): Dictionary key must be a name object
Error (864): Dictionary key must be a name object
Error (866): Dictionary key must be a name object
Error (875): Dictionary key must be a name object
Error (878): Dictionary key must be a name object
Error (886): Dictionary key must be a name object
Error (911): Dictionary key must be a name object
Error (919): Dictionary key must be a name object
Error (946): Dictionary key must be a name object
Error (995): Dictionary key must be a name object
Error (997): Dictionary key must be a name object
Error (999): Dictionary key must be a name object
Error (1012): Dictionary key must be a name object
Error (1065): Bad 'Length' attribute in stream
Error (1096): Illegal character '>'
Error (1159): Illegal digit in hex char in name
Error (1242): Dictionary key must be a name object
Error (1269): Dictionary key must be a name object
Error (1279): Illegal digit in hex char in name
Error (1306): Dictionary key must be a name object
Error (1370): Dictionary key must be a name object
Error (1402): Illegal character ')'
Error (1459): Dictionary key must be a name object
Error (1475): Dictionary key must be a name object
Error (1483): Dictionary key must be a name object
Error (1509): Dictionary key must be a name object
Error (1519): Illegal digit in hex char in name
Error (1546): Dictionary key must be a name object
Error (1699): Dictionary key must be a name object
Error (1713): Dictionary key must be a name object
Error (1717): Dictionary key must be a name object
Error (1720): Dictionary key must be a name object
Error (1730): Dictionary key must be a name object
Error (1743): Dictionary key must be a name object
Error (1747): Dictionary key must be a name object
Error (1766): Dictionary key must be a name object
Error (1770): Dictionary key must be a name object
Error (1789): Dictionary key must be a name object
Error (1816): Dictionary key must be a name object
Error (1826): Illegal digit in hex char in name
Error (1851): Dictionary key must be a name object
Error (1871): Dictionary key must be a name object
Error (1878): Dictionary key must be a name object
Error (1887): Dictionary key must be a name object
Error (1893): Illegal character ')'
Error (1893): Dictionary key must be a name object
Error (1901): Dictionary key must be a name object
Error (1907): Dictionary key must be a name object
Error (1915): Dictionary key must be a name object
Error (1927): Dictionary key must be a name object
Error (1929): Dictionary key must be a name object
Error (1941): Dictionary key must be a name object
Error (1947): Dictionary key must be a name object
Error (1949): Dictionary key must be a name object
Error (1958): Dictionary key must be a name object
Error (1961): Dictionary key must be a name object
Error (1969): Dictionary key must be a name object
Error (1994): Dictionary key must be a name object
Error (2002): Dictionary key must be a name object
Error (2022): Dictionary key must be a name object
Error (2029): Dictionary key must be a name object
Error (2128): Illegal digit in hex char in name
Error (2144): Illegal digit in hex char in name
Error (2155): Illegal digit in hex char in name
Error (2209): Dictionary key must be a name object
Error (2220): Dictionary key must be a name object
Error (2223): Dictionary key must be a name object
Error (2227): Dictionary key must be a name object
Error (2246): Dictionary key must be a name object
Error (2273): Dictionary key must be a name object
Error (2283): Illegal digit in hex char in name
Error (2310): Dictionary key must be a name object
Error (2428): Dictionary key must be a name object
Error (2444): Dictionary key must be a name object
Error (2452): Dictionary key must be a name object
Error (2570): Dictionary key must be a name object
Error (3097): Illegal character '>'
Error (3097): Dictionary key must be a name object
Error (3104): Dictionary key must be a name object
Error (3107): Dictionary key must be a name object
Error (3109): Dictionary key must be a name object
Error (3113): Dictionary key must be a name object
Error (3116): Dictionary key must be a name object
Error (3124): Dictionary key must be a name object
Error (3142): Dictionary key must be a name object
Error (3144): Dictionary key must be a name object
Error (3146): Dictionary key must be a name object
Error (3159): Dictionary key must be a name object
Error (3142): Dictionary key must be a name object
Error (3144): Dictionary key must be a name object
Error (3146): Dictionary key must be a name object
Error (3159): Dictionary key must be a name object
Error: Unknown font type: 'Ty'
Error (4096): Inline image dictionary key must be a name object
Error (4099): Inline image dictionary key must be a name object
Error (4107): Inline image dictionary key must be a name object
Error (4126): Inline image dictionary key must be a name object
Error (4130): Inline image dictionary key must be a name object
Error (4140): Inline image dictionary key must be a name object
Error (4145): Inline image dictionary key must be a name object
Error (4159): Inline image dictionary key must be a name object
Error (4167): Inline image dictionary key must be a name object
Error (4200): Inline image dictionary key must be a name object
Error (4212): Inline image dictionary key must be a name object
Error (4216): Inline image dictionary key must be a name object
Error (4238): Inline image dictionary key must be a name object
Error (4244): Inline image dictionary key must be a name object
Error (4246): Inline image dictionary key must be a name object
Error (4257): Inline image dictionary key must be a name object
Error (4259): Inline image dictionary key must be a name object
Error (4261): Inline image dictionary key must be a name object
Error (4275): Inline image dictionary key must be a name object
Error (4283): Inline image dictionary key must be a name object
Error (4285): Inline image dictionary key must be a name object
Error (4287): Inline image dictionary key must be a name object
Error (4298): Inline image dictionary key must be a name object
Error (4311): Inline image dictionary key must be a name object
Error (4312): Illegal character ')'
Error (4312): Inline image dictionary key must be a name object
AddressSanitizer:DEADLYSIGNAL
=================================================================
==3528528==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x61f49f38f721 bp 0x7ffca0cc9b50 sp 0x7ffca0cc9a50 T0)
==3528528==The signal is caused by a READ memory access.
==3528528==Hint: address points to the zero page.
    #0 0x61f49f38f721 in EmbedStream::getPos() /home/phuc/xpdf-3.02-asan/xpdf/./Stream.h:364:38
    #1 0x61f49f3513f6 in Stream::makeFilter(char*, Stream*, Object*) /home/phuc/xpdf-3.02-asan/xpdf/Stream.cc:271:11
    #2 0x61f49f350e80 in Stream::addFilters(Object*) /home/phuc/xpdf-3.02-asan/xpdf/Stream.cc:110:11
    #3 0x61f49f25e163 in Gfx::buildImageStream() /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:3925:14
    #4 0x61f49f22a025 in Gfx::opBeginImage(Object*, int) /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:3873:9
    #5 0x61f49f243ea9 in Gfx::go(int) /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:581:7
    #6 0x61f49f2436b5 in Gfx::display(Object*, int) /home/phuc/xpdf-3.02-asan/xpdf/Gfx.cc:553:3
    #7 0x61f49f345fec in Page::displaySlice(OutputDev*, double, double, int, int, int, int, int, int, int, int, Catalog*, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/Page.cc:317:10
    #8 0x61f49f3458f2 in Page::display(OutputDev*, double, double, int, int, int, int, Catalog*, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/Page.cc:264:3
    #9 0x61f49f34bc25 in PDFDoc::displayPage(OutputDev*, int, double, double, int, int, int, int, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/PDFDoc.cc:317:27
    #10 0x61f49f34bc25 in PDFDoc::displayPages(OutputDev*, int, int, double, double, int, int, int, int, int (*)(void*), void*) /home/phuc/xpdf-3.02-asan/xpdf/PDFDoc.cc:330:5
    #11 0x61f49f3cdbb9 in main /home/phuc/xpdf-3.02-asan/xpdf/pdftotext.cc:237:10
    #12 0x78b25902a600 in __libc_start_call_main csu/../sysdeps/nptl/libc_start_call_main.h:59:16
    #13 0x78b25902a717 in __libc_start_main csu/../csu/libc-start.c:360:3
    #14 0x61f49f0f6704 in _start (/home/phuc/xpdf-3.02-asan/xpdf/pdftotext+0xbe704) (BuildId: c93cffbe5f0d1d16d9bfdb1bdb23163e63e546ec)

==3528528==Register values:
rax = 0x0000000000000000  rbx = 0x00007ffca0cc9a60  rcx = 0x0000000000000000  rdx = 0x0000000000000001  
rdi = 0x000074f2583e0510  rsi = 0x0000000000000001  rbp = 0x00007ffca0cc9b50  rsp = 0x00007ffca0cc9a50  
 r8 = 0xf9040000f9f90200   r9 = 0x00000c3f13e863f8  r10 = 0x00000e9acb07708a  r11 = 0x00000c3f13e863f8  
r12 = 0x000061f49febdfc0  r13 = 0x000074b257008c40  r14 = 0x000074b257008c00  r15 = 0x000074d2583f8450  
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/phuc/xpdf-3.02-asan/xpdf/./Stream.h:364:38 in EmbedStream::getPos()
==3528528==ABORTING
